11	    11	    --primary-light: 132 196 192;
12	    12	    --primary-dark: 28 60 60;
13	    13	    --tooltip-foreground: 255 255 255;
14	    14	    --background-light: 255 255 255;
15	    15	    --background-dark: 11 13 15;
16	    16	    --gray-50: 244 246 246;
17	    17	    --gray-100: 239 241 241;
18	    18	    --gray-200: 223 225 225;
19	    19	    --gray-300: 207 209 209;
20	    20	    --gray-400: 159 161 161;
21	    21	    --gray-500: 113 115 115;
22	    22	    --gray-600: 81 83 83;
23	    23	    --gray-700: 63 65 65;
24	    24	    --gray-800: 38 40 40;
25	    25	    --gray-900: 24 25 25;
26	    26	    --gray-950: 11 13 13;
27	    27	  }</style><script type="text/javascript">
28	    28	          (function() {
29	    29	            function loadKatex() {
30	    30	              const link = document.querySelector('link[href="https://d4tuoctqmanu0.cloudfront.net/katex.min.css"]');
31	    31	              if (link) link.rel = 'stylesheet';
32	    32	            }
33	    33	            if (document.readyState === 'loading') {
34	    34	              document.addEventListener('DOMContentLoaded', loadKatex);
35	    35	            } else {
36	    36	              loadKatex();
37	    37	            }
38	    38	          })();
